>1gi|2193927|emb|CAB09594.1| hypothetical protein Rv0306 [Mycobacterium tuberculosis]
>1gi|2193928|emb|CAB09580.1| hypothetical protein Rv0307c [Mycobacterium tuberculosis]
>1gi|2193929|emb|CAB09581.1| hypothetical protein Rv0308 [Mycobacterium tuberculosis]
>1gi|2193930|emb|CAB09582.1| hypothetical protein Rv0309 [Mycobacterium tuberculosis]
>1gi|2193931|emb|CAB09600.1| hypothetical protein Rv0310c [Mycobacterium tuberculosis]
>1gi|2193932|emb|CAB09583.1| hypothetical protein Rv0311 [Mycobacterium tuberculosis]
>1gi|2193933|emb|CAB09584.1| hypothetical protein Rv0312 [Mycobacterium tuberculosis]
>1gi|2193934|emb|CAB09601.1| hypothetical protein Rv0313 [Mycobacterium tuberculosis]
>1gi|2193935|emb|CAB09585.1| hypothetical protein Rv0314c [Mycobacterium tuberculosis]
>1gi|2193936|emb|CAB09586.1| hypothetical protein Rv0315 [Mycobacterium tuberculosis]
>1gi|2193937|emb|CAB09587.1| hypothetical protein Rv0316 [Mycobacterium tuberculosis]
>1gi|2193938|emb|CAB09602.1| glpQ2 [Mycobacterium tuberculosis]
>1gi|2193939|emb|CAB09603.1| hypothetical protein Rv03183 [Mycobacterium tuberculosis]
>1gi|2193940|emb|CAB09588.1| pcp [Mycobacterium tuberculosis]
>1gi|2193941|emb|CAB09604.1| hypothetical protein Rv0320 [Mycobacterium tuberculosis]
>1gi|2193942|emb|CAB09605.1| dcd [Mycobacterium tuberculosis]
>1gi|2193943|emb|CAB09606.1| udgA [Mycobacterium tuberculosis]
>1gi|3261802|emb|CAB09612.1| hypothetical protein Rv0323c [Mycobacterium tuberculosis]
>1gi|2193945|emb|CAB09589.1| hypothetical protein Rv0324 [Mycobacterium tuberculosis]
>1gi|2193946|emb|CAB09607.1| hypothetical protein Rv0325 [Mycobacterium tuberculosis]
>1gi|2193947|emb|CAB09608.1| hypothetical protein Rv0326 [Mycobacterium tuberculosis]
>1gi|2193948|emb|CAB09576.1| hypothetical protein Rv0327c [Mycobacterium tuberculosis]
>1gi|2193949|emb|CAB09609.1| hypothetical protein Rv0328 [Mycobacterium tuberculosis]
>1gi|2193950|emb|CAB09577.1| hypothetical protein Rv0329c [Mycobacterium tuberculosis]
>1gi|2193951|emb|CAB09578.1| hypothetical protein Rv0330c [Mycobacterium tuberculosis]
>1gi|2193952|emb|CAB09579.1| hypothetical protein Rv0331 [Mycobacterium tuberculosis]
>1gi|2193953|emb|CAB09610.1| hypothetical protein Rv0332 [Mycobacterium tuberculosis]
>1gi|2275049|emb|CAB09595.1| hypothetical protein Rv0333 [Mycobacterium tuberculosis]
>1gi|3261803|emb|CAB09613.1| rmlA [Mycobacterium tuberculosis]
>1gi|3261804|emb|CAB09614.1| PE [Mycobacterium tuberculosis]
>1gi|2276333|emb|CAB10791.1| hypothetical protein Rv0336 [Mycobacterium tuberculosis]
>1gi|2276334|emb|CAB10792.1| aspC [Mycobacterium tuberculosis]
>1gi|2276335|emb|CAB10793.1| hypothetical protein Rv0338c [Mycobacterium tuberculosis]
>1gi|2276336|emb|CAB10794.1| hypothetical protein Rv0339c [Mycobacterium tuberculosis]
>1gi|2276337|emb|CAB10795.1| hypothetical protein Rv0340 [Mycobacterium tuberculosis]
>1gi|2094820|emb|CAB08573.1| hypothetical protein Rv0341 [Mycobacterium tuberculosis]
>1gi|2094821|emb|CAB08574.1| hypothetical protein Rv0342 [Mycobacterium tuberculosis]
>1gi|2094822|emb|CAB08575.1| hypothetical protein Rv0343 [Mycobacterium tuberculosis]
>1gi|2094823|emb|CAB08576.1| lpqJ [Mycobacterium tuberculosis]
>1gi|2094824|emb|CAB08577.1| hypothetical protein Rv0345 [Mycobacterium tuberculosis]
>1gi|2094825|emb|CAB08578.1| aroP2 [Mycobacterium tuberculosis]
>1gi|2094826|emb|CAB08579.1| hypothetical protein Rv0347 [Mycobacterium tuberculosis]
>1gi|2094827|emb|CAB08580.1| hypothetical protein Rv0348 [Mycobacterium tuberculosis]
>1gi|2094828|emb|CAB08581.1| hypothetical protein Rv0349 [Mycobacterium tuberculosis]
>1gi|2094829|emb|CAB08582.1| dnaK [Mycobacterium tuberculosis]
>1gi|2094830|emb|CAB08583.1| grpE [Mycobacterium tuberculosis]
>1gi|2094831|emb|CAB08584.1| dnaJ [Mycobacterium tuberculosis]
>1gi|2094832|emb|CAB08585.1| hspR [Mycobacterium tuberculosis]
>1gi|2094833|emb|CAB08586.1| PPE [Mycobacterium tuberculosis]
>1gi|3261761|emb|CAB08587.1| PPE [Mycobacterium tuberculosis]
>1gi|2094837|emb|CAB08564.1| hypothetical protein Rv0356c [Mycobacterium tuberculosis]
>1gi|2094838|emb|CAB08565.1| purA [Mycobacterium tuberculosis]
>1gi|2094839|emb|CAB08566.1| hypothetical protein Rv0358 [Mycobacterium tuberculosis]
>1gi|2094840|emb|CAB08567.1| hypothetical protein Rv0359 [Mycobacterium tuberculosis]
>1gi|2094841|emb|CAB08568.1| hypothetical protein Rv0360c [Mycobacterium tuberculosis]
>1gi|2094842|emb|CAB08569.1| hypothetical protein Rv0361 [Mycobacterium tuberculosis]
>1gi|2094843|emb|CAB08570.1| mgtE [Mycobacterium tuberculosis]
>1gi|2094844|emb|CAB08571.1| fba [Mycobacterium tuberculosis]
>1gi|2094845|emb|CAB08572.1| hypothetical protein Rv0364 [Mycobacterium tuberculosis]
>1gi|3261762|emb|CAB08588.1| hypothetical protein Rv0365c [Mycobacterium tuberculosis]
>1gi|2909487|emb|CAA17372.1| hypothetical protein Rv0366c [Mycobacterium tuberculosis]
>1gi|2909488|emb|CAA17373.1| hypothetical protein Rv0367c [Mycobacterium tuberculosis]
>1gi|2909489|emb|CAA17374.1| hypothetical protein Rv0368c [Mycobacterium tuberculosis]
>1gi|2909490|emb|CAA17375.1| hypothetical protein Rv0369c [Mycobacterium tuberculosis]
>1gi|2909491|emb|CAA17376.1| hypothetical protein Rv0370c [Mycobacterium tuberculosis]
>1gi|2909492|emb|CAA17377.1| hypothetical protein Rv0371c [Mycobacterium tuberculosis]
>1gi|2909493|emb|CAA17378.1| hypothetical protein Rv0372c [Mycobacterium tuberculosis]
>1gi|2909494|emb|CAA17379.1| hypothetical protein Rv0373c [Mycobacterium tuberculosis]
>1gi|2909495|emb|CAA17380.1| hypothetical protein Rv0374c [Mycobacterium tuberculosis]
>1gi|2909496|emb|CAA17381.1| hypothetical protein Rv0375c [Mycobacterium tuberculosis]
>1gi|2909497|emb|CAA17382.1| hypothetical protein Rv0376c [Mycobacterium tuberculosis]
>1gi|2909498|emb|CAA17383.1| hypothetical protein Rv0377 [Mycobacterium tuberculosis]
>1gi|2909499|emb|CAA17384.1| hypothetical protein Rv0378 [Mycobacterium tuberculosis]
>1gi|2909500|emb|CAA17385.1| sec [Mycobacterium tuberculosis]
>1gi|2909501|emb|CAA17386.1| hypothetical protein Rv0380c [Mycobacterium tuberculosis]
>1gi|2909502|emb|CAA17387.1| hypothetical protein Rv0381c [Mycobacterium tuberculosis]
>1gi|2909503|emb|CAA17388.1| umpA [Mycobacterium tuberculosis]
>1gi|2909504|emb|CAA17389.1| hypothetical protein Rv0383c [Mycobacterium tuberculosis]
>1gi|2909505|emb|CAA17390.1| clpB [Mycobacterium tuberculosis]
>1gi|2909506|emb|CAA17391.1| hypothetical protein Rv0385 [Mycobacterium tuberculosis]
>1gi|2909507|emb|CAA17392.1| hypothetical protein Rv0386 [Mycobacterium tuberculosis]
>1gi|2909508|emb|CAA17393.1| hypothetical protein Rv0387c [Mycobacterium tuberculosis]
>1gi|2909509|emb|CAA17394.1| PPE [Mycobacterium tuberculosis]
>1gi|3261704|emb|CAB06595.1| purT [Mycobacterium tuberculosis]
>1gi|1817705|emb|CAB06596.1| hypothetical protein Rv0390 [Mycobacterium tuberculosis]
>1gi|1817706|emb|CAB06597.1| metZ [Mycobacterium tuberculosis]
>1gi|1817707|emb|CAB06598.1| hypothetical protein Rv0392c [Mycobacterium tuberculosis]
>1gi|1817708|emb|CAB06599.1| hypothetical protein Rv0393 [Mycobacterium tuberculosis]
>1gi|1817709|emb|CAB06600.1| hypothetical protein Rv0394c [Mycobacterium tuberculosis]
>1gi|1817710|emb|CAB06601.1| hypothetical protein Rv0395 [Mycobacterium tuberculosis]
>1gi|1817711|emb|CAB06602.1| hypothetical protein Rv0396 [Mycobacterium tuberculosis]
>1gi|1817712|emb|CAB06603.1| hypothetical protein Rv0397 [Mycobacterium tuberculosis]
>1gi|1817713|emb|CAB06589.1| hypothetical protein Rv0398c [Mycobacterium tuberculosis]
>1gi|1817714|emb|CAB06590.1| lpqK [Mycobacterium tuberculosis]
>1gi|1817715|emb|CAB06591.1| fadE7 [Mycobacterium tuberculosis]
>1gi|1817717|emb|CAB06592.1| hypothetical protein Rv0401 [Mycobacterium tuberculosis]
>1gi|1817718|emb|CAB06593.1| mmpL1 [Mycobacterium tuberculosis]
>1gi|1817719|emb|CAB06594.1| mmpS1 [Mycobacterium tuberculosis]
>1gi|3261705|emb|CAB06604.1| fadD30 [Mycobacterium tuberculosis]
>1gi|3261706|emb|CAB06605.1| pks6 [Mycobacterium tuberculosis]
>1gi|3261707|emb|CAB06606.1| hypothetical protein Rv0406c [Mycobacterium tuberculosis]
>1gi|1817673|emb|CAB06577.1| hypothetical protein Rv0407 [Mycobacterium tuberculosis]
>1gi|1817674|emb|CAB06578.1| pta [Mycobacterium tuberculosis]
>1gi|1817675|emb|CAB06579.1| ackA [Mycobacterium tuberculosis]
>1gi|1817676|emb|CAB06580.1| pknG [Mycobacterium tuberculosis]
>1gi|1817677|emb|CAB06581.1| glnH [Mycobacterium tuberculosis]
>1gi|1817678|emb|CAB06582.1| hypothetical protein Rv0412c [Mycobacterium tuberculosis]
>1gi|1817679|emb|CAB06583.1| mutT3 [Mycobacterium tuberculosis]
>1gi|1817680|emb|CAB06584.1| thiE [Mycobacterium tuberculosis]
>1gi|1817681|emb|CAB06585.1| hypothetical protein Rv0415 [Mycobacterium tuberculosis]
>1gi|1817682|emb|CAB06586.1| hypothetical protein Rv0416 [Mycobacterium tuberculosis]
>1gi|1817683|emb|CAB06587.1| thiG [Mycobacterium tuberculosis]
>1gi|1817684|emb|CAB06558.1| lpqL [Mycobacterium tuberculosis]
>1gi|1817685|emb|CAB06559.1| lpqM [Mycobacterium tuberculosis]
>1gi|1817686|emb|CAB06560.1| hypothetical protein Rv0420c [Mycobacterium tuberculosis]
>1gi|1817687|emb|CAB06561.1| hypothetical protein Rv0421c [Mycobacterium tuberculosis]
>1gi|1817688|emb|CAB06562.1| thiD [Mycobacterium tuberculosis]
>1gi|1817689|emb|CAB06563.1| thiC [Mycobacterium tuberculosis]
>1gi|1817690|emb|CAB06564.1| hypothetical protein Rv0424c [Mycobacterium tuberculosis]
>1gi|1841457|emb|CAB06565.1| ctpH [Mycobacterium tuberculosis]
>1gi|1817692|emb|CAB06566.1| hypothetical protein Rv0426c [Mycobacterium tuberculosis]
>1gi|1817693|emb|CAB06567.1| xthA [Mycobacterium tuberculosis]
>1gi|1817694|emb|CAB06568.1| hypothetical protein Rv0428c [Mycobacterium tuberculosis]
>1gi|1817695|emb|CAB06569.1| def [Mycobacterium tuberculosis]
>1gi|1817696|emb|CAB06570.1| hypothetical protein Rv0430 [Mycobacterium tuberculosis]
>1gi|1817697|emb|CAB06571.1| hypothetical protein Rv0431 [Mycobacterium tuberculosis]
>1gi|1817698|emb|CAB06572.1| sodC [Mycobacterium tuberculosis]
>1gi|1817699|emb|CAB06573.1| hypothetical protein Rv0433 [Mycobacterium tuberculosis]
>1gi|1817700|emb|CAB06574.1| hypothetical protein Rv0434 [Mycobacterium tuberculosis]
>1gi|1817701|emb|CAB06575.1| hypothetical protein Rv0435c [Mycobacterium tuberculosis]
>1gi|3261709|emb|CAB06576.1| pssA [Mycobacterium tuberculosis]
>1gi|3261710|emb|CAB06588.1| psd [Mycobacterium tuberculosis]
>1gi|2909513|emb|CAA17395.1| moaA3 [Mycobacterium tuberculosis]
>1gi|2909514|emb|CAA17396.1| hypothetical protein Rv0439c [Mycobacterium tuberculosis]
>1gi|2909515|emb|CAA17397.1| groEL2 [Mycobacterium tuberculosis]
>1gi|2909516|emb|CAA17398.1| hypothetical protein Rv0441c [Mycobacterium tuberculosis]
>1gi|2909517|emb|CAA17399.1| PPE [Mycobacterium tuberculosis]
>1gi|2909518|emb|CAA17400.1| hypothetical protein Rv0443 [Mycobacterium tuberculosis]
>1gi|2909519|emb|CAA17401.1| hypothetical protein Rv0444c [Mycobacterium tuberculosis]
>1gi|2909520|emb|CAA17402.1| sigK [Mycobacterium tuberculosis]
>1gi|2909521|emb|CAA17403.1| hypothetical protein Rv0446c [Mycobacterium tuberculosis]
>1gi|2909522|emb|CAA17404.1| ufaA1 [Mycobacterium tuberculosis]
>1gi|2909523|emb|CAA17405.1| hypothetical protein Rv0448c [Mycobacterium tuberculosis]
>1gi|2909524|emb|CAA17406.1| hypothetical protein Rv0449c [Mycobacterium tuberculosis]
>1gi|2909525|emb|CAA17407.1| mmpL4 [Mycobacterium tuberculosis]
>1gi|2909526|emb|CAA17408.1| mmpS4 [Mycobacterium tuberculosis]
>1gi|2909527|emb|CAA17409.1| hypothetical protein Rv0452 [Mycobacterium tuberculosis]
>1gi|2909528|emb|CAA17410.1| PPE [Mycobacterium tuberculosis]
>1gi|3261528|emb|CAA17412.1| hypothetical protein Rv0454 [Mycobacterium tuberculosis]
>1gi|2909530|emb|CAA17411.1| hypothetical protein Rv0455c [Mycobacterium tuberculosis]
>1gi|3261798|emb|CAB09570.1| echA2 [Mycobacterium tuberculosis]
>1gi|3261799|emb|CAB09571.1| hypothetical protein Rv0457c [Mycobacterium tuberculosis]
>1gi|2909534|emb|CAA17413.1| hypothetical protein Rv0458 [Mycobacterium tuberculosis]
>1gi|2909535|emb|CAA17414.1| hypothetical protein Rv0459 [Mycobacterium tuberculosis]
>1gi|2909536|emb|CAA17415.1| hypothetical protein Rv0460 [Mycobacterium tuberculosis]
>1gi|2909537|emb|CAA17416.1| hypothetical protein Rv0461 [Mycobacterium tuberculosis]
>1gi|2909538|emb|CAA17417.1| hypothetical protein Rv0462 [Mycobacterium tuberculosis]
>1gi|2909539|emb|CAA17418.1| hypothetical protein Rv0463 [Mycobacterium tuberculosis]
>1gi|2909540|emb|CAA17419.1| hypothetical protein Rv0464c [Mycobacterium tuberculosis]
>1gi|2909541|emb|CAA17420.1| hypothetical protein Rv0465c [Mycobacterium tuberculosis]
>1gi|2909542|emb|CAA17421.1| hypothetical protein Rv0466 [Mycobacterium tuberculosis]
>1gi|2909543|emb|CAA17422.1| aceA [Mycobacterium tuberculosis]
>1gi|2909544|emb|CAA17423.1| fadB2 [Mycobacterium tuberculosis]
>1gi|2909545|emb|CAA17424.1| umaA1 [Mycobacterium tuberculosis]
>1gi|2909546|emb|CAA17425.1| umaA2 [Mycobacterium tuberculosis]
>1gi|2909547|emb|CAA17426.1| hypothetical protein Rv0471c [Mycobacterium tuberculosis]
>1gi|2909548|emb|CAA17427.1| hypothetical protein Rv0472c [Mycobacterium tuberculosis]
>1gi|2909549|emb|CAA17428.1| hypothetical protein Rv0473 [Mycobacterium tuberculosis]
>1gi|2909550|emb|CAA17429.1| hypothetical protein Rv0474 [Mycobacterium tuberculosis]
>1gi|1449273|emb|CAB00936.1| hypothetical protein Rv0475 [Mycobacterium tuberculosis]
>1gi|1449274|emb|CAB00937.1| hypothetical protein Rv0476 [Mycobacterium tuberculosis]
>1gi|1449275|emb|CAB00938.1| hypothetical protein Rv0477 [Mycobacterium tuberculosis]
>1gi|1449276|emb|CAB00939.1| deoC [Mycobacterium tuberculosis]
>1gi|1449277|emb|CAB00940.1| hypothetical protein Rv0479c [Mycobacterium tuberculosis]
>1gi|1449278|emb|CAB00941.1| hypothetical protein Rv0480c [Mycobacterium tuberculosis]
>1gi|1449279|emb|CAB00942.1| hypothetical protein Rv0481c [Mycobacterium tuberculosis]
>1gi|1449280|emb|CAB00943.1| murB [Mycobacterium tuberculosis]
>1gi|1449281|emb|CAB00944.1| hypothetical protein Rv0483 [Mycobacterium tuberculosis]
>1gi|1449282|emb|CAB00945.1| hypothetical protein Rv0484c [Mycobacterium tuberculosis]
>1gi|1449283|emb|CAB00946.1| hypothetical protein Rv0485 [Mycobacterium tuberculosis]
>1gi|1449284|emb|CAB00947.1| hypothetical protein Rv0486 [Mycobacterium tuberculosis]
>1gi|1449285|emb|CAB00948.1| hypothetical protein Rv0487 [Mycobacterium tuberculosis]
>1gi|1449286|emb|CAB00949.1| hypothetical protein Rv0488 [Mycobacterium tuberculosis]
>1gi|1449287|emb|CAB00950.1| gpm [Mycobacterium tuberculosis]
>1gi|1449288|emb|CAB00951.1| senX3 [Mycobacterium tuberculosis]
>1gi|1449289|emb|CAB00952.1| regX3 [Mycobacterium tuberculosis]
>1gi|1449290|emb|CAB00953.1| hypothetical protein Rv0492c [Mycobacterium tuberculosis]
>1gi|1449291|emb|CAB00954.1| hypothetical protein Rv0493c [Mycobacterium tuberculosis]
>1gi|1449292|emb|CAB00955.1| hypothetical protein Rv0494 [Mycobacterium tuberculosis]
>1gi|1449293|emb|CAB00956.1| hypothetical protein Rv0495c [Mycobacterium tuberculosis]
>1gi|1449294|emb|CAB00922.1| hypothetical protein Rv0496 [Mycobacterium tuberculosis]
>1gi|1449295|emb|CAB00923.1| hypothetical protein Rv0497 [Mycobacterium tuberculosis]
>1gi|1449296|emb|CAB00924.1| hypothetical protein Rv0498 [Mycobacterium tuberculosis]
>1gi|1449297|emb|CAB00925.1| hypothetical protein Rv0499 [Mycobacterium tuberculosis]
>1gi|1449298|emb|CAB00926.1| proC [Mycobacterium tuberculosis]
>1gi|1449300|emb|CAB00927.1| galE1 [Mycobacterium tuberculosis]
>1gi|1449301|emb|CAB00928.1| hypothetical protein Rv0502 [Mycobacterium tuberculosis]
>1gi|1449302|emb|CAB00929.1| cmaA2 [Mycobacterium tuberculosis]
>1gi|1449303|emb|CAB00930.1| hypothetical protein Rv0504c [Mycobacterium tuberculosis]
>1gi|1449304|emb|CAB00931.1| serB [Mycobacterium tuberculosis]
>1gi|1449305|emb|CAB00932.1| mmpS2 [Mycobacterium tuberculosis]
>1gi|1449306|emb|CAB00933.1| mmpL2 [Mycobacterium tuberculosis]
>1gi|1449307|emb|CAB00934.1| hypothetical protein Rv0508 [Mycobacterium tuberculosis]
>1gi|1449308|emb|CAB00935.1| hemA [Mycobacterium tuberculosis]
>1gi|3261607|emb|CAB00957.1| hemC [Mycobacterium tuberculosis]
>1gi|3261690|emb|CAB06239.1| cysG [Mycobacterium tuberculosis]
>1gi|2266715|emb|CAB10749.1| hemB [Mycobacterium tuberculosis]
>1gi|2266716|emb|CAB10750.1| hypothetical protein Rv0513 [Mycobacterium tuberculosis]
>1gi|2266717|emb|CAB10755.1| hypothetical protein Rv0514 [Mycobacterium tuberculosis]
>1gi|2266718|emb|CAB10751.1| hypothetical protein Rv0515 [Mycobacterium tuberculosis]
>1gi|2266719|emb|CAB10752.1| hypothetical protein Rv0516c [Mycobacterium tuberculosis]
>1gi|2266720|emb|CAB10753.1| hypothetical protein Rv0517 [Mycobacterium tuberculosis]
>1gi|2266721|emb|CAB10756.1| hypothetical protein Rv0518 [Mycobacterium tuberculosis]
>1gi|2266722|emb|CAB10757.1| hypothetical protein Rv0519c [Mycobacterium tuberculosis]
>1gi|2266723|emb|CAB10754.1| hypothetical protein Rv0520 [Mycobacterium tuberculosis]
>1gi|2266724|emb|CAB10758.1| hypothetical protein Rv0521c [Mycobacterium tuberculosis]
>1gi|2113985|emb|CAB08990.1| hypothetical protein Rv0523c [Mycobacterium tuberculosis]
>1gi|2113986|emb|CAB08991.1| hemL [Mycobacterium tuberculosis]
>1gi|2113987|emb|CAB08992.1| hypothetical protein Rv0525 [Mycobacterium tuberculosis]
>1gi|2113988|emb|CAB08993.1| hypothetical protein Rv0526 [Mycobacterium tuberculosis]
>1gi|2113989|emb|CAB08994.1| ccsA [Mycobacterium tuberculosis]
>1gi|2113990|emb|CAB08995.1| hypothetical protein Rv0528 [Mycobacterium tuberculosis]
>1gi|2113991|emb|CAB08996.1| ccsB [Mycobacterium tuberculosis]
>1gi|2113992|emb|CAB08981.1| hypothetical protein Rv0530 [Mycobacterium tuberculosis]
>1gi|2113993|emb|CAB08982.1| hypothetical protein Rv0531 [Mycobacterium tuberculosis]
>1gi|2113994|emb|CAB08983.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2113995|emb|CAB08984.1| fabH [Mycobacterium tuberculosis]
>1gi|2113996|emb|CAB08985.1| menA [Mycobacterium tuberculosis]
>1gi|2113997|emb|CAB08986.1| pnp [Mycobacterium tuberculosis]
>1gi|2113998|emb|CAB08987.1| galE2 [Mycobacterium tuberculosis]
>1gi|2113999|emb|CAB08988.1| hypothetical protein Rv0537c [Mycobacterium tuberculosis]
>1gi|2114000|emb|CAB08989.1| hypothetical protein Rv0538 [Mycobacterium tuberculosis]
>1gi|2114001|emb|CAB08973.1| hypothetical protein Rv0539 [Mycobacterium tuberculosis]
>1gi|2114002|emb|CAB08974.1| hypothetical protein Rv0540 [Mycobacterium tuberculosis]
>1gi|2114003|emb|CAB08975.1| hypothetical protein Rv0541c [Mycobacterium tuberculosis]
>1gi|2114004|emb|CAB08976.1| menE [Mycobacterium tuberculosis]
>1gi|2114005|emb|CAB08977.1| hypothetical protein Rv0543c [Mycobacterium tuberculosis]
>1gi|2114006|emb|CAB08978.1| hypothetical protein Rv0544c [Mycobacterium tuberculosis]
>1gi|2114007|emb|CAB08979.1| pitA [Mycobacterium tuberculosis]
>1gi|2114008|emb|CAB08980.1| hypothetical protein Rv0546c [Mycobacterium tuberculosis]
>1gi|2114009|emb|CAB08958.1| hypothetical protein Rv0547c [Mycobacterium tuberculosis]
>1gi|2114010|emb|CAB08959.1| menB [Mycobacterium tuberculosis]
>1gi|2114011|emb|CAB08960.1| hypothetical protein Rv0549c [Mycobacterium tuberculosis]
>1gi|2114012|emb|CAB08961.1| hypothetical protein Rv0550c [Mycobacterium tuberculosis]
>1gi|2114013|emb|CAB08962.1| fadD8 [Mycobacterium tuberculosis]
>1gi|2114014|emb|CAB08963.1| hypothetical protein Rv0552 [Mycobacterium tuberculosis]
>1gi|3261782|emb|CAB08964.1| menC [Mycobacterium tuberculosis]
>1gi|2114016|emb|CAB08965.1| bpoC [Mycobacterium tuberculosis]
>1gi|2114017|emb|CAB08966.1| menD [Mycobacterium tuberculosis]
>1gi|2114018|emb|CAB08967.1| hypothetical protein Rv0556 [Mycobacterium tuberculosis]
>1gi|2114019|emb|CAB08968.1| hypothetical protein Rv0557 [Mycobacterium tuberculosis]
>1gi|2114020|emb|CAB08969.1| ubiE [Mycobacterium tuberculosis]
>1gi|3261783|emb|CAB08970.1| hypothetical protein Rv0559c [Mycobacterium tuberculosis]
>1gi|2114022|emb|CAB08971.1| hypothetical protein Rv0560c [Mycobacterium tuberculosis]
>1gi|2114023|emb|CAB08972.1| hypothetical protein Rv0561c [Mycobacterium tuberculosis]
>1gi|2114024|emb|CAB08957.1| grcC1 [Mycobacterium tuberculosis]
>1gi|3261784|emb|CAB08997.1| htpX [Mycobacterium tuberculosis]
>1gi|2909623|emb|CAA17435.1| gpdA1 [Mycobacterium tuberculosis]
>1gi|2909624|emb|CAA17436.1| hypothetical protein Rv0565c [Mycobacterium tuberculosis]
>1gi|2909625|emb|CAA17437.1| hypothetical protein Rv0566c [Mycobacterium tuberculosis]
>1gi|2909626|emb|CAA17438.1| hypothetical protein Rv0567 [Mycobacterium tuberculosis]
>1gi|2909627|emb|CAA17439.1| hypothetical protein Rv0568 [Mycobacterium tuberculosis]
>1gi|2909628|emb|CAA17440.1| hypothetical protein Rv0569 [Mycobacterium tuberculosis]
>1gi|2909629|emb|CAA17441.1| nrdZ [Mycobacterium tuberculosis]
>1gi|2909630|emb|CAA17442.1| hypothetical protein Rv0571c [Mycobacterium tuberculosis]
>1gi|2909631|emb|CAA17443.1| hypothetical protein Rv0572c [Mycobacterium tuberculosis]
>1gi|2909632|emb|CAA17444.1| hypothetical protein Rv0573c [Mycobacterium tuberculosis]
>1gi|2909633|emb|CAA17445.1| hypothetical protein Rv0574c [Mycobacterium tuberculosis]
>1gi|2909634|emb|CAA17446.1| hypothetical protein Rv0575c [Mycobacterium tuberculosis]
>1gi|2909635|emb|CAA17447.1| hypothetical protein Rv0576 [Mycobacterium tuberculosis]
